Symbol,Company Name,Industry,Market Cap
PNR,Pentair,Specialty Industrial Machinery,8769859800
PNRG,PrimeEnergy Resources,Oil & Gas E&P,185136200
PNT,POINT Biopharma Global,Biotechnology,724985380
PNTG,The Pennant Group,Medical Care Facilities,406075552
PNTM,Pontem,Shell Companies,714150000
PNW,Pinnacle West Capital,Utilities - Regulated Electric,9040827330
POAI,Predictive Oncology,Medical Instruments & Supplies,21875776
PODD,Insulet,Medical Devices,21995535332
POET,POET Technologies,Semiconductors,147583800
POL,Polished.com,Specialty Retail,50913333
POLA,Polar Power,Electrical Equipment & Parts,16187000
POOL,Pool Corporation,Industrial Distribution,13046741820
POR,Portland General Electric Company,Utilities - Regulated Electric,4536473083
PORT,Southport Acquisition,Shell Companies,298424979
POST,Post Holdings,Packaged Foods,5253528298
POWI,Power Integrations,Semiconductors,4501949300
POWL,Powell Industries,Electrical Equipment & Parts,482974107
POWW,"AMMO, Inc.",Aerospace & Defense,249829280
PPBI,Pacific Premier Bancorp,Banks - Regional,2158292996
PPBT,Purple Biotech,Biotechnology,40475772
PPC,Pilgrim's Pride,Packaged Foods,5539552013
PPG,PPG Industries,Specialty Chemicals,32481757580
PPHP,PHP Ventures Acquisition,Shell Companies,82173184
PPIH,Perma-Pipe International Holdings,Building Products & Equipment,87090048
PPL,PPL Corporation,Utilities - Regulated Electric,21124024960
PPSI,Pioneer Power Solutions,Electrical Equipment & Parts,43882657
PPTA,Perpetua Resources,Other Precious Metals & Mining,321360180
PPYA,Papaya Growth Opportunity I,Shell Companies,391125337
PR,Permian Resources,Oil & Gas E&P,6262958380
PRA,ProAssurance,Insurance - Property & Casualty,996718774
PRAA,PRA Group,Credit Services,1519444298
PRAX,Praxis Precision Medicines,Biotechnology,46891825
PRCH,Porch Group,Software - Application,122195929
PRCT,PROCEPT BioRobotics,Medical Devices,1586903346
PRDO,Perdoceo Education,Education & Training Services,906197549
PRDS,Pardes Biosciences,Biotechnology,101215388
PRE,Prenetics Global,Diagnostics & Research,96492397
PRFT,Perficient,Information Technology Services,2383951776
PRFX,PainReform,Drug Manufacturers - Specialty & Generic,7529936
PRG,PROG Holdings,Rental & Leasing Services,1152859200
PRGO,Perrigo Company,Drug Manufacturers - Specialty & Generic,4913914039
PRGS,Progress Software,Software - Application,2398347198
PRI,Primerica,Insurance - Life,6291636750
PRIM,Primoris Services,Engineering & Construction,1356878592
PRK,Park National,Banks - Regional,1814692488
PRLB,Proto Labs,Metal Fabrication,824129755
PRLD,Prelude Therapeutics,Biotechnology,367864297
PRLH,Pearl Holdings Acquisition,Shell Companies,261249979
PRM,"Perimeter Solutions,",Specialty Chemicals,1184958570
PRME,Prime Medicine,Biotechnology,1229186912
PRMW,Primo Water,Beverages - Non-Alcoholic,2384470300
PRO,PROS Holdings,Software - Application,1198658877
PROC,Procaps Group,Drug Manufacturers - Specialty & Generic,523503360
PROF,Profound Medical,Medical Devices,205346020
PROK,ProKidney,Biotechnology,4642229954
PROV,Provident Financial Holdings,Banks - Regional,96877736
PRPC,CC Neuberger Principal Holdings III,Shell Companies,202073948
PRPH,ProPhase Labs,Drug Manufacturers - Specialty & Generic,149490360
PRPL,Purple Innovation,"Furnishings, Fixtures & Appliances",232829160
PRPO,Precipio,Diagnostics & Research,14260405
PRQR,ProQR Therapeutics,Biotechnology,174564945
PRSO,Peraso,Semiconductors,6825842
PRSR,Prospector Capital,Shell Companies,102812289
PRST,Presto Automation,Software - Application,69085656
PRT,PermRock Royalty Trust,Oil & Gas E&P,85281557
PRTA,Prothena Corporation,Biotechnology,2585117192
PRTC,PureTech Health,Biotechnology,765619250
PRTG,Portage Biotech,Biotechnology,55343448
PRTH,Priority Technology Holdings,Software - Infrastructure,321874464
PRTK,Paratek Pharmaceuticals,Biotechnology,156906922
PRTS,CarParts.com,Internet Retail,270187664
PRU,Prudential Financial,Insurance - Life,31134075517
PRVA,Privia Health Group,Health Information Services,3105545040
PRVB,Provention Bio,Biotechnology,2300332370
PSA,Public Storage,REIT - Industrial,55050206755
PSEC,Prospect Capital,Asset Management,2725035120
PSFE,Paysafe,Information Technology Services,958050400
PSHG,Performance Shipping,Marine Shipping,8947636
PSMT,PriceSmart,Discount Stores,2388745737
PSN,Parsons,Specialty Industrial Machinery,4862685960
PSNL,Personalis,Diagnostics & Research,119742720
PSNY,Polestar Automotive Holding UK,Auto Manufacturers,7952362479
PSO,Pearson,Publishing,7411965869
PSPC,Post Holdings Partnering,Shell Companies,447897950
PSTG,Pure Storage,Computer Hardware,7791589088
PSTL,Postal Realty Trust,REIT - Office,364982073
PSTV,Plus Therapeutics,Biotechnology,9375198
PSTX,Poseida Therapeutics,Biotechnology,213722184
PSX,Phillips 66,Oil & Gas Refining & Marketing,48870604542
PT,Pintec Technology Holdings,Credit Services,10934230
PTC,PTC Inc.,Software - Application,14947260570
PTCT,PTC Therapeutics,Biotechnology,3545339445
PTE,PolarityTE,Biotechnology,2774240
PTEN,Patterson-UTI Energy,Oil & Gas Drilling,2598056960
PTGX,Protagonist Therapeutics,Biotechnology,1049532480
PTHR,Pono Capital Three,Shell Companies,138671899
PTIX,Protagenic Therapeutics,Biotechnology,7216805
PTLO,Portillo's,Restaurants,1093597141
PTMN,Portman Ridge Finance,Asset Management,195138167
PTN,Palatin Technologies,Biotechnology,29108547
PTON,Peloton Interactive,Leisure,3529403898
PTPI,Petros Pharmaceuticals,Drug Manufacturers - Specialty & Generic,2046299
PTRA,Proterra,Auto Manufacturers,269416000
PTRS,Partners Bancorp,Banks - Regional,141546672
PTSI,P.A.M. Transportation Services,Trucking,596036304
PTVE,Pactiv Evergreen,Packaging & Containers,1428818114
PTWO,Pono Capital Two,Shell Companies,156997098
PUBM,PubMatic,Software - Application,718680714
PUCK,Goal Acquisitions,Shell Companies,171692520
PUK,Prudential,Insurance - Life,39416664635
PULM,Pulmatrix,Biotechnology,9862178
PUMP,ProPetro Holding,Oil & Gas Equipment & Services,873267450
PUYI,Puyi Inc.,Asset Management,308811264
PVBC,Provident Bancorp,Banks - Regional,113303040
PVH,PVH Corp.,Apparel Manufacturing,5506183840
PVL,Permianville Royalty Trust,Oil & Gas E&P,84480000
PW,Power REIT,REIT - Specialty,11863810
PWFL,PowerFleet,Communication Equipment,111766227
PWOD,Penns Woods Bancorp,Banks - Regional,165544337
PWP,Perella Weinberg Partners,Capital Markets,743732542
PWR,Quanta Services,Engineering & Construction,23760163680
PWSC,PowerSchool Holdings,Software - Application,3152280600
PWUP,PowerUp Acquisition,Shell Companies,377703136
PX,"P10, Inc.",Asset Management,1148945580
PXD,Pioneer Natural Resources Company,Oil & Gas E&P,52899400400
PXLW,Pixelworks,Semiconductors,79080368
PXMD,PaxMedica,Biotechnology,23586396
PXS,Pyxis Tankers,Marine Shipping,58697079
PYCR,Paycor HCM,Software - Application,4340374800
PYPD,PolyPid,Biotechnology,15891708
PYPL,PayPal Holdings,Credit Services,83155693824
PYR,PyroGenesis Canada,Specialty Industrial Machinery,145920742
PYXS,Pyxis Oncology,Biotechnology,133869772
PZG,Paramount Gold Nevada,Gold,18360339
PZZA,Papa John's International,Restaurants,2645898596
QBTS,D-Wave Quantum,Computer Hardware,70538696
QCOM,QUALCOMM,Semiconductors,134101057697
QCRH,QCR Holdings,Banks - Regional,711403280
QD,Qudian,Credit Services,287821509
QDEL,QuidelOrtho,Medical Instruments & Supplies,5937440796
QDRO,Quadro Acquisition One,Shell Companies,25991130
QFIN,360 DigiTech,Credit Services,2976856820
QFTA,Quantum FinTech Acquisition,Shell Companies,107508150
QGEN,Qiagen,Diagnostics & Research,10520525030
QH,Quhuo,Software - Application,8943049
QIPT,Quipt Home Medical,Medical Devices,239621650
QLGN,Qualigen Therapeutics,Biotechnology,3848616
QLI,Qilian International Holding Group,Drug Manufacturers - Specialty & Generic,45045000
QLYS,Qualys,Software - Infrastructure,4724632770
QMCO,Quantum,Computer Hardware,105215000
QNCX,Quince Therapeutics,Biotechnology,56229195
QNRX,Quoin Pharmaceuticals,Biotechnology,5330970
QNST,QuinStreet,Advertising Agencies,769422940
QOMO,Qomolangma Acquisition,Shell Companies,67523095
QRHC,Quest Resource Holding,Waste Management,116767264
QRTEA,Qurate Retail,Internet Retail,345535092
QRTEB,Qurate Retail,Internet Retail,339570853
QRVO,Qorvo,Semiconductors,9341637984
QS,QuantumScape,Auto Parts,3339372133
QSG,QuantaSing Group,Education & Training Services,665149351
QSI,Quantum-Si incorporated,Biotechnology,208531456
QSR,Restaurant Brands International,Restaurants,30171980667
QTEK,QualTek Services,Telecom Services,10004491
QTRX,Quanterix,Medical Devices,498013782
QTWO,Q2 Holdings,Software - Application,1327424208
QUAD,Quad/Graphics,Specialty Business Services,213688792
QUBT,Quantum Computing,Computer Hardware,76830041
QUIK,QuickLogic,Semiconductors,78560510
QUOT,Quotient Technology,Advertising Agencies,311584858
QURE,uniQure,Biotechnology,867766775
R,Ryder System,Rental & Leasing Services,3993932590
RAAS,Cloopen Group Holding,Software - Application,286003800
RACE,Ferrari,Auto Manufacturers,50243479223
RACY,Relativity Acquisition,Shell Companies,54041701
RAD,Rite Aid,Pharmaceutical Retailers,139047564
RADI,Radius Global Infrastructure,Telecom Services,1417205840
RAIL,FreightCar America,Railroads,53284525
RAIN,Rain Therapeutics,Biotechnology,256311210
RAMP,LiveRamp Holdings,Software - Infrastructure,1432294370
RAND,Rand Capital,Asset Management,33846464
RANI,Rani Therapeutics Holdings,Biotechnology,272010840
RAPT,RAPT Therapeutics,Biotechnology,553736665
RARE,Ultragenyx Pharmaceutical,Biotechnology,2632424233
RAVE,RAVE Restaurant Group,Restaurants,19391665
RAYA,Erayak Power Solution Group,Electrical Equipment & Parts,21600000
RBA,Ritchie Bros. Auctioneers,Specialty Business Services,10643446849
RBB,RBB Bancorp,Banks - Regional,268555728
RBBN,Ribbon Communications,Telecom Services,495962874
RBC,RBC Bearings,Tools & Accessories,6437637858
RBCAA,Republic Bancorp,Banks - Regional,799521233
RBKB,Rhinebeck Bancorp,Banks - Regional,85085884
RBLX,Roblox,Electronic Gaming & Multimedia,27591978219
RBOT,Vicarious Surgical,Medical Devices,272064966
RBT,Rubicon Technologies,Software - Application,106846800
RC,Ready Capital,REIT - Mortgage,1130573720
RCAC,Revelstone Capital Acquisition,Shell Companies,211818740
RCAT,Red Cat Holdings,Computer Hardware,52346053
RCEL,AVITA Medical,Medical Devices,399931341
RCFA,RCF Acquisition,Shell Companies,301012500
RCI,Rogers Communications,Telecom Services,24720180175
RCKT,Rocket Pharmaceuticals,Biotechnology,1360021292
RCKY,Rocky Brands,Footwear & Accessories,183729713
RCL,Royal Caribbean Cruises,Travel Services,15724515073
RCLF,Rosecliff Acquisition Corp I,Shell Companies,344080000
RCM,R1 RCM,Health Information Services,6245763620
RCMT,RCM Technologies,Conglomerates,108670800
RCON,Recon Technology,Oil & Gas Equipment & Services,18089191
RCRT,Recruiter.com Group,Staffing & Employment Services,4340387
RCUS,Arcus Biosciences,Biotechnology,1239001693
RDCM,RADCOM,Telecom Services,145818635
RDFN,Redfin,Real Estate Services,951402450
RDHL,RedHill Biopharma,Drug Manufacturers - Specialty & Generic,7548559
RDI,Reading International,Entertainment,102097072
RDIB,Reading International,Entertainment,90956945
RDN,Radian Group,Insurance - Specialty,3667312503
RDNT,RadNet,Diagnostics & Research,1549431798
RDVT,Red Violet,Software - Application,225988115
RDW,Redwire,Aerospace & Defense,174843232
RDWR,Radware,Software - Infrastructure,1023715464
RDY,Dr. Reddy's Laboratories,Drug Manufacturers - Specialty & Generic,9974604770
RE,Everest Re Group,Insurance - Reinsurance,14315872320
REAL,The RealReal,Luxury Goods,110165502
REAX,The Real Brokerage,Real Estate Services,236030790
REBN,Reborn Coffee,Restaurants,12328394
REE,REE Automotive,Recreational Vehicles,83251720
REFI,Chicago Atlantic Real Estate Finance,REIT - Mortgage,252601349
REFR,Research Frontiers,Electronic Components,56295624
REG,Regency Centers,REIT - Retail,10276766920
REGN,Regeneron Pharmaceuticals,Biotechnology,88201968010
REI,Ring Energy,Oil & Gas E&P,377510447
REKR,Rekor Systems,Software - Infrastructure,77514778
RELI,Reliance Global Group,Insurance Brokers,4275317
RELL,Richardson Electronics,Electronic Components,264650256
RELX,RELX PLC,Publishing,62937975529
RELY,Remitly Global,Software - Infrastructure,3008261300
RENE,Cartesian Growth Corporation II,Shell Companies,301587500
RENN,Renren,Software - Application,33662590
RENT,Rent the Runway,Apparel Retail,204821814
REPL,Replimune Group,Biotechnology,886650750
REPX,Riley Exploration Permian,Oil & Gas E&P,905336199
RERE,ATRenew,Internet Retail,574044550
RES,"RPC, Inc.",Oil & Gas Equipment & Services,1685625000
RETA,Reata Pharmaceuticals,Biotechnology,3543682284
RETO,ReTo Eco-Solutions,Building Materials,12630673
REUN,Reunion Neuroscience,Biotechnology,7815807
REVB,Revelation Biosciences,Biotechnology,3928626
REVG,REV Group,Farm & Heavy Construction Machinery,690280677
REX,REX American Resources,Specialty Chemicals,506585265
REXR,Rexford Industrial Realty,REIT - Industrial,11133177060
REYN,Reynolds Consumer Products,Packaging & Containers,5740689160
REZI,Resideo Technologies,Security & Protection Services,2625892560
RF,Regions Financial,Banks - Regional,17130521167
RFAC,RF Acquisition,Shell Companies,150268250
RFIL,RF Industries,Electrical Equipment & Parts,44148819
RFL,Rafael Holdings,Real Estate Services,46676352
RGA,"Reinsurance Group of America,",Insurance - Reinsurance,9183958280
RGC,Regencell Bioscience Holdings,Drug Manufacturers - Specialty & Generic,364361200
RGCO,RGC Resources,Utilities - Regulated Gas,235875374
RGEN,Repligen,Medical Instruments & Supplies,9984599220
RGF,The Real Good Food Company,Packaged Foods,106048960
RGLD,Royal Gold,Gold,9206585025
RGLS,Regulus Therapeutics,Biotechnology,15157954
RGNX,REGENXBIO,Biotechnology,770176764
RGP,Resources Connection,Consulting Services,525558750
RGR,"Sturm, Ruger & Company",Aerospace & Defense,1026409678
RGS,Regis,Personal Services,51488111
RGTI,Rigetti Computing,Computer Hardware,67441345
RH,RH,Specialty Retail,5190809884
RHE,Regional Health Properties,Medical Care Facilities,6080356
RHI,Robert Half International,Staffing & Employment Services,7963190120
RHP,Ryman Hospitality Properties,REIT - Hotel & Motel,4934679205
RIBT,RiceBran Technologies,Packaged Foods,6128957
RICK,RCI Hospitality Holdings,Restaurants,682667071
RIDE,Lordstown Motors,Auto Manufacturers,124630673
RIG,Transocean,Oil & Gas Drilling,4918018560
RIGL,Rigel Pharmaceuticals,Biotechnology,206647060
RILY,B. Riley Financial,Financial Conglomerates,772319720
RIO,Rio Tinto Group,Other Industrial Metals & Mining,112618241644
RIOT,Riot Blockchain,Software - Application,2062190749
RITM,Rithm Capital,REIT - Mortgage,3732992274
RIVN,Rivian Automotive,Auto Manufacturers,13044370691
RJAC,Jackson Acquisition Company,Shell Companies,286746875
RJF,Raymond James Financial,Capital Markets,19829612160
RKDA,Arcadia Biosciences,Agricultural Inputs,5634241
RKLB,Rocket Lab USA,Aerospace & Defense,1891490008
RKT,Rocket Companies,Mortgage Finance,18899220765
RL,Ralph Lauren,Apparel Manufacturing,7802063577
RLAY,Relay Therapeutics,Biotechnology,1943373850
RLGT,Radiant Logistics,Integrated Freight & Logistics,310287572
RLI,RLI Corp.,Insurance - Property & Casualty,6141776160
RLJ,RLJ Lodging Trust,REIT - Hotel & Motel,1642394399
RLMD,Relmada Therapeutics,Biotechnology,71335104
RLX,RLX Technology,Tobacco,4179303130
RLYB,Rallybio,Biotechnology,172099000
RM,Regional Management,Credit Services,249317638
RMAX,RE/MAX Holdings,Real Estate Services,550167312
RMBI,Richmond Mutual Bancorporation,Banks - Regional,117250800
RMBL,RumbleON,Auto & Truck Dealerships,141582060
RMBS,Rambus,Semiconductors,5399105910
RMCF,Rocky Mountain Chocolate Factory,Confectioners,33064087
RMD,ResMed,Medical Instruments & Supplies,32640239843
RMED,Ra Medical Systems,Medical Devices,6778861
RMGC,RMG Acquisition Corp. III,Shell Companies,602240585
RMNI,Rimini Street,Software - Application,358776240
RMR,The RMR Group,Real Estate Services,410449089
RMTI,Rockwell Medical,Drug Manufacturers - Specialty & Generic,25356454
RNA,Avidity Biosciences,Biotechnology,990603920
RNAZ,TransCode Therapeutics,Biotechnology,6125277
RNG,RingCentral,Software - Application,2765790796
RNGR,Ranger Energy Services,Oil & Gas Equipment & Services,304587013
RNLX,Renalytix,Health Information Services,113006587
RNR,RenaissanceRe Holdings,Insurance - Reinsurance,9051151662
RNST,Renasant,Banks - Regional,1636860570
RNW,ReNew Energy Global,Utilities - Renewable,2185291359
RNXT,RenovoRx,Biotechnology,26261040
ROAD,Construction Partners,Engineering & Construction,1351239281
ROC,ROC Energy Acquisition,Shell Companies,280592950
ROCC,Ranger Oil,Oil & Gas E&P,816370234
ROCG,Roth CH Acquisition IV Co.,Shell Companies,59718566
ROCK,Gibraltar Industries,Building Products & Equipment,1477560488
ROCL,Roth Ch Acquisition V Co.,Shell Companies,153261045
ROG,Rogers,Electronic Components,2950650486
ROIC,Retail Opportunity Investments,REIT - Retail,1657831500
ROIV,Roivant Sciences,Biotechnology,5619944129
ROK,Rockwell Automation,Specialty Industrial Machinery,32267515840
ROKU,"Roku, Inc.",Entertainment,8472390686
ROL,Rollins,Personal Services,19300782480
RONI,Rice Acquisition Corp. II,Shell Companies,442919456
ROOT,"Root, Inc.",Insurance - Property & Casualty,58930000
ROP,Roper Technologies,Specialty Industrial Machinery,47010402640
ROSE,Rose Hill Acquisition,Shell Companies,151943750
ROSS,Ross Acquisition Corp II,Shell Companies,355695000
ROST,Ross Stores,Apparel Retail,35193318720
ROVR,Rover Group,Personal Services,784590766
RPAY,Repay Holdings,Software - Infrastructure,583226160
RPD,Rapid7,Software - Infrastructure,2801499062
RPHM,Reneo Pharmaceuticals,Biotechnology,186799056
RPID,Rapid Micro Biosystems,Medical Devices,44297924
RPM,RPM International,Specialty Chemicals,10558323370
RPRX,Royalty Pharma,Biotechnology,16002724838
RPT,RPT Realty,REIT - Retail,798588456
RPTX,Repare Therapeutics,Biotechnology,363553056
RRAC,Rigel Resource Acquisition,Shell Companies,392531250
RRBI,Red River Bancshares,Banks - Regional,346241299
RRC,Range Resources,Oil & Gas E&P,6501471124
RRGB,Red Robin Gourmet Burgers,Restaurants,238360206
RRR,Red Rock Resorts,Resorts & Casinos,2519330916
RRX,Regal Rexnord,Specialty Industrial Machinery,8805462270
RS,Reliance Steel & Aluminum Co.,Steel,14484618183
RSG,Republic Services,Waste Management,43319103120
RSI,Rush Street Interactive,Gambling,656577918
RSKD,Riskified,Software - Application,913588205
RSLS,ReShape Lifesciences,Medical Devices,4987876
RSSS,Research Solutions,Software - Application,62995968
RSVR,Reservoir Media,Entertainment,387598904
RTC,Baijiayun Group,Software - Application,619939535
RTL,The Necessity Retail REIT,REIT - Diversified,848980428
RTO,Rentokil Initial,Specialty Business Services,18779338080
RTX,Raytheon Technologies,Aerospace & Defense,148545077576
RUM,Rumble,Software - Application,2509378556
RUN,Sunrun,Solar,4151093760
RUSHA,Rush Enterprises,Auto & Truck Dealerships,3013333465
RUSHB,Rush Enterprises,Auto & Truck Dealerships,3031346261
RUTH,Ruth's Hospitality Group,Restaurants,522615522
RVLP,RVL Pharmaceuticals,Biotechnology,111271776
RVLV,Revolve Group,Internet Retail,1677859883
RVMD,Revolution Medicines,Biotechnology,2182937440
RVNC,Revance Therapeutics,Biotechnology,2559104930
RVP,Retractable Technologies,Medical Instruments & Supplies,53587588
RVPH,Reviva Pharmaceuticals Holdings,Biotechnology,94897744
RVSB,Riverview Bancorp,Banks - Regional,119304465
RVSN,Rail Vision,Railroads,14804180
RVYL,Ryvyl,Software - Infrastructure,31133947
RWAY,Runway Growth Finance,Credit Services,486516693
RWLK,ReWalk Robotics,Medical Devices,40113379
RWOD,Redwoods Acquisition,Shell Companies,153670550
RWT,Redwood Trust,REIT - Mortgage,750823290
RXDX,Prometheus Biosciences,Biotechnology,5335276175
RXO,"RXO, Inc.",Trucking,2244569250
RXRX,Recursion Pharmaceuticals,Biotechnology,1176082950
RXST,RxSight,Medical Devices,583644096
RXT,Rackspace Technology,Software - Infrastructure,427818434
RY,Royal Bank of Canada,Banks - Diversified,136355069722
RYAAY,Ryanair Holdings,Airlines,21172523694
RYAM,Rayonier Advanced Materials,Chemicals,365292879
RYAN,Ryan Specialty Holdings,Insurance - Specialty,10809172569
RYI,Ryerson Holding,Metal Fabrication,1300162415
RYN,Rayonier,REIT - Specialty,4845831077
RYTM,Rhythm Pharmaceuticals,Biotechnology,1036778652
RZLT,Rezolute,Biotechnology,65921404
S,SentinelOne,Software - Infrastructure,4909442870
SA,Seabridge Gold,Gold,1074126685
SABR,Sabre,Travel Services,1357089057
SABS,SAB Biotherapeutics,Biotechnology,19151164
SACH,Sachem Capital,REIT - Mortgage,166275460
SAFE,Safehold,REIT - Diversified,1836058112
SAFT,Safety Insurance Group,Insurance - Property & Casualty,1130990896
SAGA,Sagaliam Acquisition,Shell Companies,156047200
SAGE,Sage Therapeutics,Biotechnology,2557107632
SAH,Sonic Automotive,Auto & Truck Dealerships,1866284607
SAI,SAI.TECH Global,Capital Markets,27528446
SAIA,"Saia, Inc.",Trucking,7226397744
SAIC,Science Applications International,Information Technology Services,5891041476
SAL,Salisbury Bancorp,Banks - Regional,137837951
SALM,Salem Media Group,Broadcasting,29394143
SAM,The Boston Beer Company,Beverages - Brewers,3905637594
SAMA,Schultze Special Purpose Acquisition Corp. II,Shell Companies,213881250
SAMG,Silvercrest Asset Management Group,Asset Management,173124175
SAN,Banco Santander,Banks - Diversified,62218533908
SANA,Sana Biotechnology,Biotechnology,717603720
SAND,Sandstorm Gold,Gold,1829200631
SANG,Sangoma Technologies,Software - Infrastructure,82678430
SANM,Sanmina,Electronic Components,3298377204
SANW,S&W Seed Company,Farm Products,52198432
SAP,SAP SE,Software - Application,148352623200
SAR,Saratoga Investment,Asset Management,273838215
SASI,Sigma Labs,Information Technology Services,5063169
SASR,Sandy Spring Bancorp,Banks - Regional,1080666479
SATL,Satellogic,Scientific & Technical Instruments,209136121
SATS,EchoStar,Communication Equipment,1499898906
SATX,Satixfy Communications,Communication Equipment,60351074
SAVA,Cassava Sciences,Biotechnology,956061260
SAVE,Spirit Airlines,Airlines,1915143750
SB,Safe Bulkers,Marine Shipping,439852300
SBAC,SBA Communications,REIT - Specialty,28270565130
SBCF,Seacoast Banking Corporation of Florida,Banks - Regional,1913686752
SBET,SharpLink Gaming,Gambling,10883793
SBEV,Splash Beverage Group,Beverages - Brewers,48070035
SBFG,SB Financial Group,Banks - Regional,105255992
SBFM,Sunshine Biopharma,Drug Manufacturers - Specialty & Generic,14228928
SBGI,Sinclair Broadcast Group,Entertainment,1336500079
SBH,Sally Beauty Holdings,Specialty Retail,1501532710
SBIG,SpringBig Holdings,Software - Application,14550726
SBLK,Star Bulk Carriers,Marine Shipping,2223768340
SBOW,SilverBow Resources,Oil & Gas E&P,577481100
SBR,Sabine Royalty Trust,Oil & Gas E&P,1172613099
SBRA,Sabra Health Care REIT,REIT - Healthcare Facilities,2716118344
SBS,Companhia de Saneamento Básico do Estado de São Paulo - SABESP,Utilities - Regulated Water,7122174367
SBSI,Southside Bancshares,Banks - Regional,1023408025
SBSW,Sibanye Stillwater,Gold,6021616634
SBT,"Sterling Bancorp, Inc. (Southfield, MI)",Banks - Regional,290265566
SBUX,Starbucks,Restaurants,121366076621
SBXC,SilverBox Corp III,Shell Companies,146160000
SCAQ,Stratim Cloud Acquisition,Shell Companies,254750000
SCCO,Southern Copper,Copper,59830365018
SCHL,Scholastic,Publishing,1160322337
SCHN,Schnitzer Steel Industries,Steel,857062060
SCHW,The Charles Schwab Corporation,Capital Markets,92315315108
SCI,Service Corporation International,Personal Services,[phone]
SCKT,Socket Mobile,Computer Hardware,13130287
SCL,Stepan Company,Specialty Chemicals,2233336792
SCLX,Scilex Holding Company,Drug Manufacturers - General,2158002918
SCM,Stellus Capital Investment,Asset Management,270883250
SCOR,comScore,Internet Content & Information,106015280
SCPH,scPharmaceuticals,Biotechnology,341594905
SCPL,SciPlay,Electronic Gaming & Multimedia,367619280
SCRM,Screaming Eagle Acquisition,Shell Companies,954375031
SCS,Steelcase,Business Equipment & Supplies,888069968
SCSC,ScanSource,Electronics & Computer Distribution,748057843
SCTL,Societal CDMO,Drug Manufacturers - Specialty & Generic,84306444
SCU,Sculptor Capital Management,Asset Management,209499978
SCUA,Sculptor Acquisition Corp I,Shell Companies,300724990
SCVL,Shoe Carnival,Apparel Retail,710435355
SCWO,374Water,Pollution & Treatment Controls,597248050
SCWX,SecureWorks,Software - Infrastructure,720993421
SCX,The L.S. Starrett Company,Tools & Accessories,80314631
SCYX,SCYNEXIS,Drug Manufacturers - Specialty & Generic,100583560
SD,SandRidge Energy,Oil & Gas E&P,574243398
SDAC,Sustainable Development Acquisition I,Shell Companies,398474496
SDC,SmileDirectClub,Medical Instruments & Supplies,161337334
SDGR,Schrödinger,Health Information Services,1900802077
SDIG,Stronghold Digital Mining,Capital Markets,32344406
SDPI,Superior Drilling Products,Oil & Gas Equipment & Services,27493319
SDRL,Seadrill,Oil & Gas Drilling,1869000000
SE,Sea Limited,Internet Retail,45669298099
SEAC,SeaChange International,Software - Application,26555264
SEAS,SeaWorld Entertainment,Leisure,3619116428
SEAT,Vivid Seats,Internet Content & Information,1539633800
SEB,Seaboard,Conglomerates,4434167992
SECO,Secoo Holding,Internet Retail,6429387
SEDA,SDCL EDGE Acquisition,Shell Companies,256939338
SEDG,SolarEdge Technologies,Solar,15999535136
SEE,Sealed Air,Packaging & Containers,6652484020
SEED,Origin Agritech,Agricultural Inputs,35761621
SEEL,Seelos Therapeutics,Biotechnology,90813240
SEER,"Seer, Inc.",Biotechnology,247329056
SEIC,SEI Investments Company,Asset Management,7710781520
SELB,Selecta Biosciences,Biotechnology,177850049
SELF,Global Self Storage,REIT - Industrial,56858624
SEM,Select Medical Holdings,Medical Care Facilities,3521503440
SEMR,Semrush Holdings,Software - Application,1402968521
SENEA,Seneca Foods,Packaged Foods,410551321
SENEB,Seneca Foods,Packaged Foods,396511200
SENS,Senseonics Holdings,Medical Devices,264598670
SEPA,SEP Acquisition,Shell Companies,224842448
SERA,Sera Prognostics,Diagnostics & Research,110748544
SES,SES AI,Auto Parts,899016861
SEV,Sono Group,Auto Manufacturers,29417646
SEVN,Seven Hills Realty Trust,REIT - Mortgage,146776858
SF,Stifel Financial,Capital Markets,6229204380
SFBC,Sound Financial Bancorp,Banks - Regional,94986242
SFBS,ServisFirst Bancshares,Banks - Regional,2793891552
SFE,Safeguard Scientifics,Asset Management,28460250
SFIX,Stitch Fix,Apparel Retail,470279268
SFL,SFL Corporation,Marine Shipping,1185224700
SFM,Sprouts Farmers Market,Grocery Stores,3614511200
SFNC,Simmons First National,Banks - Regional,2124743340
SFR,Appreciate Holdings,Real Estate Services,22828626
SFST,Southern First Bancshares,Banks - Regional,244820768
SFT,Shift Technologies,Auto & Truck Dealerships,23086190
SFWL,Shengfeng Development,Integrated Freight & Logistics,382630000
SG,Sweetgreen,Restaurants,857780015
SGA,Saga Communications,Broadcasting,150026485
SGBX,SG Blocks,Metal Fabrication,12933422
SGC,Superior Group of Companies,Apparel Manufacturing,121738266
SGEN,Seagen,Biotechnology,38395792800
SGH,SMART Global Holdings,Semiconductors,768462822
SGHC,Super Group (SGHC),Gambling,1839392000
SGHL,Signal Hill Acquisition,Shell Companies,130000000
SGHT,Sight Sciences,Medical Devices,422218040
SGII,Seaport Global Acquisition II,Shell Companies,78651615
SGLY,Singularity Future Technology,Integrated Freight & Logistics,15029651
SGMA,SigmaTron International,Electronic Components,15299651
SGML,Sigma Lithium,Other Industrial Metals & Mining,3850200000
